Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (72) vmroute -> ID LBRACK . ROUTE RBRACK EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK . ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK . ROUTE RBRACK EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK . ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng
    (80) vmdefgw -> ID LBRACK . DEFAULTGW RBRACK EQUALS gwdef
    (84) vmservices -> ID LBRACK . SERVICES RBRACK EQUALS servlist
    (89) vmpreserve -> ID LBRACK . PRESERVE RBRACK EQUALS pathlist
    (83) vmmem -> ID LBRACK . MEM RBRACK EQUALS NUMBER
    (92) vmdhcp -> ID LBRACK . DHCP RBRACK EQUALS dhcpexpr
    (179) vmnat -> ID LBRACK . NAT RBRACK EQUALS interface
    (183) vmstp -> ID LBRACK . STP RBRACK EQUALS stpexpr
    (23) vmradvd -> ID LBRACK . RADVD RBRACK EQUALS radvdexpr
    (194) vmpppoe -> ID LBRACK . PPPOE RBRACK EQUALS ID COLON pppoeattrs
    (204) vmfec -> ID LBRACK . FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER
    (213) vmilm -> ID LBRACK . ILM RBRACK EQUALS NUMBER COLON ilmattrs
    (205) vmnhlfe -> ID LBRACK . NHLFE RBRACK EQUALS NUMBER COLON nhlfeattrs
    (218) vmlabelspace -> ID LBRACK . LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist
    (53) vm8021x -> ID LBRACK . IEEE8021X RBRACK EQUALS ON COLON expr8021x
    (52) vmmgmtip -> ID LBRACK . MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER
    (35) vmrouter -> ID LBRACK . ROUTER RBRACK EQUALS rtlist

    ETHIF           shift and go to state 49
    PPPIF           shift and go to state 52
    BONDIF          shift and go to state 45
    TYPE            shift and go to state 36
    ROUTE           shift and go to state 47
    DEFAULTGW       shift and go to state 35
    SERVICES        shift and go to state 43
    PRESERVE        shift and go to state 40
    MEM             shift and go to state 48
    DHCP            shift and go to state 39
    NAT             shift and go to state 38
    STP             shift and go to state 41
    RADVD           shift and go to state 42
    PPPOE           shift and go to state 44
    FEC             shift and go to state 53
    ILM             shift and go to state 54
    NHLFE           shift and go to state 37
    LABELSPACE      shift and go to state 55
    IEEE8021X       shift and go to state 46
    MGMT_IP         shift and go to state 51
    ROUTER          shift and go to state 50


state 27

    (48) prefs -> GLOBAL LBRACK COMPACT . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 56


state 28

    (47) prefs -> GLOBAL LBRACK CLEAN . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 57


state 29

    (49) prefs -> GLOBAL LBRACK PRESERVE . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 58


state 30

    (45) prefs -> GLOBAL LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 59


state 31

    (46) prefs -> GLOBAL LBRACK VM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 60


state 32

    (51) prefs -> GLOBAL LBRACK NAME . RBRACK EQUALS ID

    RBRACK          shift and go to state 61


state 33

    (44) prefs -> GLOBAL LBRACK PATH . RBRACK EQUALS PATHNAME

    RBRACK          shift and go to state 62


state 34

    (50) prefs -> GLOBAL LBRACK RW . RBRACK EQUALS BOOL

    RBRACK          shift and go to state 63


state 35

    (80) vmdefgw -> ID LBRACK DEFAULTGW . RBRACK EQUALS gwdef

    RBRACK          shift and go to state 64


state 36

    (64) vmdef -> ID LBRACK TYPE . RBRACK EQUALS types

    RBRACK          shift and go to state 65


state 37

    (205) vmnhlfe -> ID LBRACK NHLFE . RBRACK EQUALS NUMBER COLON nhlfeattrs

    RBRACK          shift and go to state 66


state 38

    (179) vmnat -> ID LBRACK NAT . RBRACK EQUALS interface

    RBRACK          shift and go to state 67


state 39

    (92) vmdhcp -> ID LBRACK DHCP . RBRACK EQUALS dhcpexpr

    RBRACK          shift and go to state 68


state 40

    (89) vmpreserve -> ID LBRACK PRESERVE . RBRACK EQUALS pathlist

    RBRACK          shift and go to state 69


state 41

    (183) vmstp -> ID LBRACK STP . RBRACK EQUALS stpexpr

    RBRACK          shift and go to state 70


state 42

    (23) vmradvd -> ID LBRACK RADVD . RBRACK EQUALS radvdexpr

    RBRACK          shift and go to state 71


state 43

    (84) vmservices -> ID LBRACK SERVICES . RBRACK EQUALS servlist

    RBRACK          shift and go to state 72


state 44

    (194) vmpppoe -> ID LBRACK PPPOE . RBRACK EQUALS ID COLON pppoeattrs

    RBRACK          shift and go to state 73


state 45

    (157) vmif -> ID LBRACK BONDIF . RBRACK EQUALS bondexpr

    RBRACK          shift and go to state 74


state 46

    (53) vm8021x -> ID LBRACK IEEE8021X . RBRACK EQUALS ON COLON expr8021x

    RBRACK          shift and go to state 75


state 47

    (72) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE . RBRACK EQUALS DEFAULT6 COLON gwspecng

    RBRACK          shift and go to state 76


state 48

    (83) vmmem -> ID LBRACK MEM . RBRACK EQUALS NUMBER

    RBRACK          shift and go to state 77


state 49

    (101) vmif -> ID LBRACK ETHIF . RBRACK EQUALS ethexpr

    RBRACK          shift and go to state 78


state 50

    (35) vmrouter -> ID LBRACK ROUTER . RBRACK EQUALS rtlist

    RBRACK          shift and go to state 79


state 51

    (52) vmmgmtip -> ID LBRACK MGMT_IP . RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER

    RBRACK          shift and go to state 80


state 52

    (141) vmif -> ID LBRACK PPPIF . RBRACK EQUALS pppexpr

    RBRACK          shift and go to state 81


state 53

    (204) vmfec -> ID LBRACK FEC . RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    RBRACK          shift and go to state 82


state 54

    (213) vmilm -> ID LBRACK ILM . RBRACK EQUALS NUMBER COLON ilmattrs

    RBRACK          shift and go to state 83


state 55

    (218) vmlabelspace -> ID LBRACK LABELSPACE . RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    RBRACK          shift and go to state 84


state 56

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 85


state 57

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 86


state 58

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 87


state 59

    (45) prefs -> GLOBAL LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 88


state 60

    (46) prefs -> GLOBAL LBRACK VM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 89


state 61

    (51) prefs -> GLOBAL LBRACK NAME RBRACK . EQUALS ID

    EQUALS          shift and go to state 90


state 62

    (44) prefs -> GLOBAL LBRACK PATH RBRACK . EQUALS PATHNAME

    EQUALS          shift and go to state 91


state 63

    (50) prefs -> GLOBAL LBRACK RW RBRACK . EQUALS BOOL

    EQUALS          shift and go to state 92


state 64

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK . EQUALS gwdef

    EQUALS          shift and go to state 93


state 65

    (64) vmdef -> ID LBRACK TYPE RBRACK . EQUALS types

    EQUALS          shift and go to state 94


state 66

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK . EQUALS NUMBER COLON nhlfeattrs

    EQUALS          shift and go to state 95


state 67

    (179) vmnat -> ID LBRACK NAT RBRACK . EQUALS interface

    EQUALS          shift and go to state 96


state 68

    (92) vmdhcp -> ID LBRACK DHCP RBRACK . EQUALS dhcpexpr

    EQUALS          shift and go to state 97


state 69

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK . EQUALS pathlist

    EQUALS          shift and go to state 98


state 70

    (183) vmstp -> ID LBRACK STP RBRACK . EQUALS stpexpr

    EQUALS          shift and go to state 99


state 71

    (23) vmradvd -> ID LBRACK RADVD RBRACK . EQUALS radvdexpr

    EQUALS          shift and go to state 100


state 72

    (84) vmservices -> ID LBRACK SERVICES RBRACK . EQUALS servlist

    EQUALS          shift and go to state 101


state 73

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK . EQUALS ID COLON pppoeattrs

    EQUALS          shift and go to state 102


state 74

    (157) vmif -> ID LBRACK BONDIF RBRACK . EQUALS bondexpr

    EQUALS          shift and go to state 103


state 75

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK . EQUALS ON COLON expr8021x

    EQUALS          shift and go to state 104


state 76

    (72) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK . EQUALS DEFAULT6 COLON gwspecng

    EQUALS          shift and go to state 105


state 77

    (83) vmmem -> ID LBRACK MEM RBRACK . EQUALS NUMBER

    EQUALS          shift and go to state 106


state 78

    (101) vmif -> ID LBRACK ETHIF RBRACK . EQUALS ethexpr

    EQUALS          shift and go to state 107


state 79

    (35) vmrouter -> ID LBRACK ROUTER RBRACK . EQUALS rtlist

    EQUALS          shift and go to state 108


state 80

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK . EQUALS IPMASK COLON VLAN EQUALS NUMBER

    EQUALS          shift and go to state 109


state 81

    (141) vmif -> ID LBRACK PPPIF RBRACK . EQUALS pppexpr

    EQUALS          shift and go to state 110


state 82

    (204) vmfec -> ID LBRACK FEC RBRACK . EQUALS IPMASK COLON NHLFE EQUALS NUMBER

    EQUALS          shift and go to state 111


state 83

    (213) vmilm -> ID LBRACK ILM RBRACK . EQUALS NUMBER COLON ilmattrs

    EQUALS          shift and go to state 112


state 84

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK . EQUALS NUMBER COLON INTERFACES EQUALS anyiflist

    EQUALS          shift and go to state 113


state 85

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS . BOOL

    BOOL            shift and go to state 114


state 86

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS . BOOL

    BOOL            shift and go to state 115


state 87

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS . BOOL

    BOOL            shift and go to state 116


state 88

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 117


state 89

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 118


state 90

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS . ID

    ID              shift and go to state 119


state 91

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS . PATHNAME

    PATHNAME        shift and go to state 120


state 92

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS . BOOL

    BOOL            shift and go to state 121


state 93

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS . gwdef
    (81) gwdef -> . IP
    (82) gwdef -> . IPV6

    IP              shift and go to state 123
    IPV6            shift and go to state 124

    gwdef                          shift and go to state 122

state 94

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS . types
    (65) types -> . GENERIC
    (66) types -> . GATEWAY
    (67) types -> . ROUTER
    (68) types -> . SWITCH
    (69) types -> . PPPOE
    (70) types -> . MPLS
    (71) types -> . PBX

    GENERIC         shift and go to state 125
    GATEWAY         shift and go to state 130
    ROUTER          shift and go to state 127
    SWITCH          shift and go to state 129
    PPPOE           shift and go to state 132
    MPLS            shift and go to state 131
    PBX             shift and go to state 126

    types                          shift and go to state 128

state 95

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS . NUMBER COLON nhlfeattrs

    NUMBER          shift and go to state 133


state 96

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS . interface
    (180) interface -> . ETHIF
    (181) interface -> . PPPIF
    (182) interface -> . BONDIF

    ETHIF           shift and go to state 136
    PPPIF           shift and go to state 137
    BONDIF          shift and go to state 134

    interface                      shift and go to state 135

state 97

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS . dhcpexpr
    (93) dhcpexpr -> . ETHIF COLON dhcpattrs

    ETHIF           shift and go to state 138

    dhcpexpr                       shift and go to state 139

state 98

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS . pathlist
    (90) pathlist -> . PATHNAME COLON pathlist
    (91) pathlist -> . PATHNAME

    PATHNAME        shift and go to state 140

    pathlist                       shift and go to state 141

state 99

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS . stpexpr
    (184) stpexpr -> . ON COLON stpattrs
    (185) stpexpr -> . ON
    (186) stpexpr -> . OFF

    ON              shift and go to state 142
    OFF             shift and go to state 143

    stpexpr                        shift and go to state 144

state 100

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS . radvdexpr
    (24) radvdexpr -> . ETHIF
    (25) radvdexpr -> . ETHIF COLON radvdattrs

    ETHIF           shift and go to state 146

    radvdexpr                      shift and go to state 145

state 101

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS . servlist
    (85) servlist -> . servid VIRG servlist
    (86) servlist -> . servid
    (87) servid -> . ID
    (88) servid -> . RADVD

    ID              shift and go to state 148
    RADVD           shift and go to state 149

    servlist                       shift and go to state 147
    servid                         shift and go to state 150

state 102

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS . ID COLON pppoeattrs

    ID              shift and go to state 151


state 103

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS . bondexpr
    (158) bondexpr -> . ID COLON bondattrs
    (159) bondexpr -> . ID

    ID              shift and go to state 153

    bondexpr                       shift and go to state 152

state 104

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS . ON COLON expr8021x

    ON              shift and go to state 154


state 105

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPMASK COLON gwspec
    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . IPV6MASK COLON gwspecng
    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT COLON gwspec
    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS . DEFAULT6 COLON gwspecng

    IPMASK          shift and go to state 157
    IPV6MASK        shift and go to state 155
    DEFAULT         shift and go to state 156
    DEFAULT6        shift and go to state 158


state 106

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS . NUMBER

    NUMBER          shift and go to state 159


state 107

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS . ethexpr
    (102) ethexpr -> . UPLINK COLON uplinkattrs
    (103) ethexpr -> . ID COLON ethattrs
    (104) ethexpr -> . ID

    UPLINK          shift and go to state 162
    ID              shift and go to state 161

    ethexpr                        shift and go to state 160

state 108

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS . rtlist
    (36) rtlist -> . rtproto VIRG rtlist
    (37) rtlist -> . rtproto
    (38) rtproto -> . RIP
    (39) rtproto -> . RIPNG
    (40) rtproto -> . OSPF
    (41) rtproto -> . BGP
    (42) rtproto -> . OSPF6
    (43) rtproto -> . ISIS

    RIP             shift and go to state 165
    RIPNG           shift and go to state 167
    OSPF            shift and go to state 170
    BGP             shift and go to state 166
    OSPF6           shift and go to state 168
    ISIS            shift and go to state 169

    rtlist                         shift and go to state 163
    rtproto                        shift and go to state 164

state 109

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS . IPMASK COLON VLAN EQUALS NUMBER

    IPMASK          shift and go to state 171


state 110

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS . pppexpr
    (142) pppexpr -> . ID COLON pppattrs
    (143) pppexpr -> . ID

    ID              shift and go to state 173

    pppexpr                        shift and go to state 172

state 111

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS . IPMASK COLON NHLFE EQUALS NUMBER

    IPMASK          shift and go to state 174


state 112

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS . NUMBER COLON ilmattrs

    NUMBER          shift and go to state 175


state 113

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS . NUMBER COLON INTERFACES EQUALS anyiflist

    NUMBER          shift and go to state 176


state 114

    (48) prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .

    $end            reduce using rule 48 (prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL .)


state 115

    (47) prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .

    $end            reduce using rule 47 (prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL .)


state 116

    (49) prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .

    $end            reduce using rule 49 (prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL .)


state 117

    (45) prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 45 (prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER .)


state 118

    (46) prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .

    $end            reduce using rule 46 (prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER .)


state 119

    (51) prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .

    $end            reduce using rule 51 (prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID .)


state 120

    (44) prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .

    $end            reduce using rule 44 (prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME .)


state 121

    (50) prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .

    $end            reduce using rule 50 (prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL .)


state 122

    (80) vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .

    $end            reduce using rule 80 (vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef .)


state 123

    (81) gwdef -> IP .

    $end            reduce using rule 81 (gwdef -> IP .)


state 124

    (82) gwdef -> IPV6 .

    $end            reduce using rule 82 (gwdef -> IPV6 .)


state 125

    (65) types -> GENERIC .

    $end            reduce using rule 65 (types -> GENERIC .)


state 126

    (71) types -> PBX .

    $end            reduce using rule 71 (types -> PBX .)


state 127

    (67) types -> ROUTER .

    $end            reduce using rule 67 (types -> ROUTER .)


state 128

    (64) vmdef -> ID LBRACK TYPE RBRACK EQUALS types .

    $end            reduce using rule 64 (vmdef -> ID LBRACK TYPE RBRACK EQUALS types .)


state 129

    (68) types -> SWITCH .

    $end            reduce using rule 68 (types -> SWITCH .)


state 130

    (66) types -> GATEWAY .

    $end            reduce using rule 66 (types -> GATEWAY .)


state 131

    (70) types -> MPLS .

    $end            reduce using rule 70 (types -> MPLS .)


state 132

    (69) types -> PPPOE .

    $end            reduce using rule 69 (types -> PPPOE .)


state 133

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER . COLON nhlfeattrs

    COLON           shift and go to state 177


state 134

    (182) interface -> BONDIF .

    $end            reduce using rule 182 (interface -> BONDIF .)


state 135

    (179) vmnat -> ID LBRACK NAT RBRACK EQUALS interface .

    $end            reduce using rule 179 (vmnat -> ID LBRACK NAT RBRACK EQUALS interface .)


state 136

    (180) interface -> ETHIF .

    $end            reduce using rule 180 (interface -> ETHIF .)


state 137

    (181) interface -> PPPIF .

    $end            reduce using rule 181 (interface -> PPPIF .)


state 138

    (93) dhcpexpr -> ETHIF . COLON dhcpattrs

    COLON           shift and go to state 178


state 139

    (92) vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .

    $end            reduce using rule 92 (vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr .)


state 140

    (90) pathlist -> PATHNAME . COLON pathlist
    (91) pathlist -> PATHNAME .

    COLON           shift and go to state 179
    $end            reduce using rule 91 (pathlist -> PATHNAME .)


state 141

    (89) vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .

    $end            reduce using rule 89 (vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist .)


state 142

    (184) stpexpr -> ON . COLON stpattrs
    (185) stpexpr -> ON .

    COLON           shift and go to state 180
    $end            reduce using rule 185 (stpexpr -> ON .)


state 143

    (186) stpexpr -> OFF .

    $end            reduce using rule 186 (stpexpr -> OFF .)


state 144

    (183) vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .

    $end            reduce using rule 183 (vmstp -> ID LBRACK STP RBRACK EQUALS stpexpr .)


state 145

    (23) vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .

    $end            reduce using rule 23 (vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr .)


state 146

    (24) radvdexpr -> ETHIF .
    (25) radvdexpr -> ETHIF . COLON radvdattrs

    $end            reduce using rule 24 (radvdexpr -> ETHIF .)
    COLON           shift and go to state 181


state 147

    (84) vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .

    $end            reduce using rule 84 (vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist .)


state 148

    (87) servid -> ID .

    VIRG            reduce using rule 87 (servid -> ID .)
    $end            reduce using rule 87 (servid -> ID .)


state 149

    (88) servid -> RADVD .

    VIRG            reduce using rule 88 (servid -> RADVD .)
    $end            reduce using rule 88 (servid -> RADVD .)


state 150

    (85) servlist -> servid . VIRG servlist
    (86) servlist -> servid .

    VIRG            shift and go to state 182
    $end            reduce using rule 86 (servlist -> servid .)


state 151

    (194) vmpppoe -> ID LBRACK PPPOE RBRACK EQUALS ID . COLON pppoeattrs

    COLON           shift and go to state 183


state 152

    (157) vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .

    $end            reduce using rule 157 (vmif -> ID LBRACK BONDIF RBRACK EQUALS bondexpr .)


state 153

    (158) bondexpr -> ID . COLON bondattrs
    (159) bondexpr -> ID .

    COLON           shift and go to state 184
    $end            reduce using rule 159 (bondexpr -> ID .)


state 154

    (53) vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON . COLON expr8021x

    COLON           shift and go to state 185


state 155

    (73) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK . COLON gwspecng

    COLON           shift and go to state 186


state 156

    (74) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT . COLON gwspec

    COLON           shift and go to state 187


state 157

    (72) vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK . COLON gwspec

    COLON           shift and go to state 188


state 158

    (75) vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 . COLON gwspecng

    COLON           shift and go to state 189


state 159

    (83) vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .

    $end            reduce using rule 83 (vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER .)


state 160

    (101) vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .

    $end            reduce using rule 101 (vmif -> ID LBRACK ETHIF RBRACK EQUALS ethexpr .)


state 161

    (103) ethexpr -> ID . COLON ethattrs
    (104) ethexpr -> ID .

    COLON           shift and go to state 190
    $end            reduce using rule 104 (ethexpr -> ID .)


state 162

    (102) ethexpr -> UPLINK . COLON uplinkattrs

    COLON           shift and go to state 191


state 163

    (35) vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .

    $end            reduce using rule 35 (vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist .)


state 164

    (36) rtlist -> rtproto . VIRG rtlist
    (37) rtlist -> rtproto .

    VIRG            shift and go to state 192
    $end            reduce using rule 37 (rtlist -> rtproto .)


state 165

    (38) rtproto -> RIP .

    VIRG            reduce using rule 38 (rtproto -> RIP .)
    $end            reduce using rule 38 (rtproto -> RIP .)


state 166

    (41) rtproto -> BGP .

    VIRG            reduce using rule 41 (rtproto -> BGP .)
    $end            reduce using rule 41 (rtproto -> BGP .)


state 167

    (39) rtproto -> RIPNG .

    VIRG            reduce using rule 39 (rtproto -> RIPNG .)
    $end            reduce using rule 39 (rtproto -> RIPNG .)


state 168

    (42) rtproto -> OSPF6 .

    VIRG            reduce using rule 42 (rtproto -> OSPF6 .)
    $end            reduce using rule 42 (rtproto -> OSPF6 .)


state 169

    (43) rtproto -> ISIS .

    VIRG            reduce using rule 43 (rtproto -> ISIS .)
    $end            reduce using rule 43 (rtproto -> ISIS .)


state 170

    (40) rtproto -> OSPF .

    VIRG            reduce using rule 40 (rtproto -> OSPF .)
    $end            reduce using rule 40 (rtproto -> OSPF .)


state 171

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK . COLON VLAN EQUALS NUMBER

    COLON           shift and go to state 193


state 172

    (141) vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .

    $end            reduce using rule 141 (vmif -> ID LBRACK PPPIF RBRACK EQUALS pppexpr .)


state 173

    (142) pppexpr -> ID . COLON pppattrs
    (143) pppexpr -> ID .

    COLON           shift and go to state 194
    $end            reduce using rule 143 (pppexpr -> ID .)


state 174

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK . COLON NHLFE EQUALS NUMBER

    COLON           shift and go to state 195


state 175

    (213) vmilm -> ID LBRACK ILM RBRACK EQUALS NUMBER . COLON ilmattrs

    COLON           shift and go to state 196


state 176

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER . COLON INTERFACES EQUALS anyiflist

    COLON           shift and go to state 197


state 177

    (205) vmnhlfe -> ID LBRACK NHLFE RBRACK EQUALS NUMBER COLON . nhlfeattrs
    (206) nhlfeattrs -> . nhlfepair COLON nhlfeattrs
    (207) nhlfeattrs -> . nhlfepair
    (208) nhlfepair -> . INTERFACE EQUALS ETHIF
    (209) nhlfepair -> . INTERFACE EQUALS PPPIF
    (210) nhlfepair -> . LABEL EQUALS NUMBER
    (211) nhlfepair -> . IPATTR EQUALS IP
    (212) nhlfepair -> . NHLFE EQUALS NUMBER

    INTERFACE       shift and go to state 203
    LABEL           shift and go to state 198
    IPATTR          shift and go to state 199
    NHLFE           shift and go to state 201

    nhlfepair                      shift and go to state 200
    nhlfeattrs                     shift and go to state 202

state 178

